2020-12-26T18:32:59.384794800 (priority normal) -> ---BEGIN LOG---
2020-12-26T18:33:11.825986400 (priority  debug) -> Received instruction from client /127.0.0.1:57814, "username:joeMama"
2020-12-26T18:33:20.255761100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.257757100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.259754500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.263753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.265759500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.267756700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.268756900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.270759900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.272756400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.274759600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.276756600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.279758100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.281754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.282754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.284756200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.286755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.287755900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.288754 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.290756900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.292757300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.294801900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.296754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.297756500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.298756200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.300755200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.301759100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.303757100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.304753200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.305753200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.306758200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.308756700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.309754 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.312754300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.313755800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.315753300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.316752600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.317754100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.318751800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.320755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.321756400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.323755300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.324757200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.325756300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.326755400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.329757200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.330757400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.331755900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.333756800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.334754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.336754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.337754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.339757200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.341760800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.342754100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.345778900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.346755300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.347753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.348755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.350753400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.351755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:20.353755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
